product_id,anonymous,buyerCountry,buyerEval,buyerFeedback,buyerGender,buyerHeadPortrait,buyerId,buyerName,evalDate,image,logistics,skuInfo,thumbnail
32457370321,False,RU,100,"Заколка хорошая, пришла в течении месяца. Спасибо продавцу за товар!",F,https://ae01.alicdn.com/kf/UT8UrKJXANaXXagOFbX0.jpg_220x220.jpg,756884847,E***a S.,25 Apr 2018,https://ae01.alicdn.com/kf/UTB8JSF7ypfFXKJk43Otq6xIPFXai.jpg,SunYou Economic Air Mail,Color:15cm golden ,https://ae01.alicdn.com/kf/UTB8JSF7ypfFXKJk43Otq6xIPFXai.jpg_220x220.jpg
32457370321,False,RU,100,"16 февраля заказала, 25 апреля пришло! посылка не отслеживалась, уведомления небыло никуда, пока сама не пошла на почту и не спросила про посылку! крутая штука, мне понравилась! к продавцу претензий нет. защиту продливал, общительный. спасибо!",,https://ae01.alicdn.com/kf/HTB1U4UcJpXXXXXNXpXXq6xXFXXXI.jpg_220x220.jpg,129433143,M****a R.,27 Apr 2018,https://ae01.alicdn.com/kf/UTB8LORkydoSdeJk43Owq6ya4XXaI.jpg,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,https://ae01.alicdn.com/kf/UTB8LORkydoSdeJk43Owq6ya4XXaI.jpg_220x220.jpg
32457370321,False,RU,100,"надо приноровиться чтобы их использовать, возможно у меня длина волос маловата
качество хорошее",F,https://ae01.alicdn.com/kf/UTB8rz9GrVfFXKJk43Otq6xIPFXaT.jpg_220x220.jpg,715488306,L**a B.,16 Mar 2018,https://ae01.alicdn.com/kf/UTB8gLlAv0oSdeJk43Owq6ya4XXaA.jpg,SunYou Economic Air Mail,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8gLlAv0oSdeJk43Owq6ya4XXaA.jpg_220x220.jpg
32457370321,True,RU,100,Товар соответствует описанию.  Доставка в КК довольно быстрая.  Качество очень даже приличное.  Рекомендую продавца к сотрудничеству.,F,,,AliExpress Shopper,26 Apr 2018,https://ae01.alicdn.com/kf/UTB8Q.aCyCnEXKJk43Ubq6zLppXa7.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm D ,https://ae01.alicdn.com/kf/UTB8Q.aCyCnEXKJk43Ubq6zLppXa7.jpg_220x220.jpg
32457370321,False,RU,100,"Задумка хорошая, но пользоваться самостоятельно невозможно, раскрутить и одеть в волосы не получается из-за сильно тугого механизма. Если кому-то делать может и  нормальная. С 13.01. по 24.04. ждала заказ. Продавец общительный, деликатный",F,https://ae01.alicdn.com/kf/UTB8nzjvetnJXKJkSaiyq6AhwXXaj.jpg_220x220.jpg,1627579925,M****a P.,24 Apr 2018,https://ae01.alicdn.com/kf/UTB82sA0xo_4iuJk43Fqq6z.FpXao.jpg,China Post Ordinary Small Packet Plus,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB82sA0xo_4iuJk43Fqq6z.FpXao.jpg_220x220.jpg
32457370321,False,RU,100,Вполне соответствует описанию . Удобная штука . Доставка более двух месяцев до Иркутска ,F,https://ae01.alicdn.com/kf/UTB8vzWXkiaMiuJk43PTq6ySmXXav.jpg_220x220.jpg,925408157,T****a K.,14 May 2018,,SunYou Economic Air Mail,Color:15cm golden ,
32457370321,False,MV,60,"Its too small, only fit for my kids hair but not for long hair like mine..",F,https://ae01.alicdn.com/kf/UTB8YziJoJoSdeJk43Owq6ya4XXav.jpg_220x220.jpg,721643107,E******a S.,08 May 2018,https://ae01.alicdn.com/kf/UTB8WSvNy9nEXKJk43Ubq6zLppXa0.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm E ,https://ae01.alicdn.com/kf/UTB8WSvNy9nEXKJk43Ubq6zLppXa0.jpg_220x220.jpg
32457370321,False,RU,100,"Доставка до Москвы 3 недели. Трек отслеживался. 
Очень удобная штука! Заказала прозапас. 
Рекомендую!",F,https://ae01.alicdn.com/kf/UTB8.u2ddYPJXKJkSafSq6yqUXXa7.jpg_220x220.jpg,163282787,E***a P.,07 Jun 2018,https://ae01.alicdn.com/kf/UTB8GPKhz0oSdeJk43Owq6ya4XXaj.jpg,AliExpress Saver Shipping,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8GPKhz0oSdeJk43Owq6ya4XXaj.jpg_220x220.jpg
32457370321,False,RU,100,"В деле не пробывала, доставка заняла три месяца, пока ждала цвет заколки и сама заколка,стала неактуальной-волосы отстригла,цвет сменила)))",F,https://ae01.alicdn.com/kf/UT8Z7a0XVVcXXagOFbXv.jpg_220x220.jpg,133898768,O****a N.,04 May 2018,https://ae01.alicdn.com/kf/UTB8C3o2xOaMiuJk43PTq6ySmXXa3.jpg,China Post Ordinary Small Packet Plus,Color:21cm medium coffee ,https://ae01.alicdn.com/kf/UTB8C3o2xOaMiuJk43PTq6ySmXXa3.jpg_220x220.jpg
32457370321,False,RU,100,"Доставка с 15.02.18 по 27.03.18 в Воронеж, а так заколки не плохии.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,768046915,I***a Z.,27 Mar 2018,https://ae01.alicdn.com/kf/UTB8P5Vkv5aMiuJk43PTq6ySmXXad.jpg,AliExpress Saver Shipping,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8P5Vkv5aMiuJk43PTq6ySmXXad.jpg_220x220.jpg
32457370321,False,RU,100,"шла три недели. заколка крепкая, но сильно заворачивается. пока так и приготовилась пользоваться, все время что то да торчит. возможно стрижка лесенкой мешает.",,,173850462,I***a K.,22 Mar 2018,https://ae01.alicdn.com/kf/UTB8ebkzwyDEXKJk43Oqq6Az3XXaN.jpg,AliExpress Saver Shipping,Color:24.5cm E ,https://ae01.alicdn.com/kf/UTB8ebkzwyDEXKJk43Oqq6Az3XXaN.jpg_220x220.jpg
32457370321,True,RU,100,"Товар заказывали 24.06 в Москву прибыл 18.07. Сложный в использовании, очень быстро закручивается, требуется дополнительные руки. Описание соответствует.",M,,,AliExpress Shopper,22 Jul 2018,https://ae01.alicdn.com/kf/UTB8DasxhbPJXKJkSafSq6yqUXXav.jpg,AliExpress Saver Shipping,Color:21cm black ,https://ae01.alicdn.com/kf/UTB8DasxhbPJXKJkSafSq6yqUXXav.jpg_220x220.jpg
32457370321,False,RU,100,"Заказала 10.02, получила 30.03. Посылка не отслеживалась вообще, номер отслеживания китайский, невозможно отследить даже на китайском сайте, думала не придёт, потеряется. Заказала для дочери, у неё волосы густые, длинные, держится вроде нормально, все как в описании, товар хороший, спасибо, качество устраивает ",F,https://ae01.alicdn.com/kf/UT8xACNXyNbXXagOFbXz.jpg_220x220.jpg,761614714,M****a Z.,30 Mar 2018,https://ae01.alicdn.com/kf/UTB8NI0WwJoSdeJk43Owq6ya4XXa1.jpg,China Post Ordinary Small Packet Plus,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8NI0WwJoSdeJk43Owq6ya4XXa1.jpg_220x220.jpg
32457370321,False,RU,100,"классные заколочки, пришли быстро,не отслеживались. идеально подошли под цвет волос, держат крепко, легко делать прическу, можно фантазировать.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,185613454,E***a S.,05 Jun 2018,https://ae01.alicdn.com/kf/UTB8.FQSfT_IXKJkSalUq6yBzVXaa.jpg,SunYou Economic Air Mail,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8.FQSfT_IXKJkSalUq6yBzVXaa.jpg_220x220.jpg
32457370321,False,RU,100,"Держит ооочень хорошо, не заметная, брала ребёнку на занятия, носить буду сама))",,,198604953,E*******a B.,19 May 2018,https://ae01.alicdn.com/kf/UTB8BiDHe3nJXKJkSaelq6xUzXXah.jpg,AliExpress Saver Shipping,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8BiDHe3nJXKJkSaelq6xUzXXah.jpg_220x220.jpg
32457370321,False,RU,100,"Заколочка шла 2 месяца, держит хорошо, качество тоже хорошее. Как пользоваться не сразу дошло  нужно потренироваться ещё.    ",F,https://ae01.alicdn.com/kf/UTB8etmjeDzIXKJkSafVq6yWgXXaT.jpg_220x220.jpg,165173239,L**a Z.,30 May 2018,https://ae01.alicdn.com/kf/UTB81sX8zVfFXKJk43Otq6xIPFXaj.jpg,SunYou Economic Air Mail,Color:15cm golden ,https://ae01.alicdn.com/kf/UTB81sX8zVfFXKJk43Otq6xIPFXaj.jpg_220x220.jpg
32457370321,False,RU,100,"мои волосы средней длинны ,я заказывала самую маленькую подошла хорошо. без резинки не удобно пользоваться,а с резинкой получаются красивые и крепкие гульки",F,https://ae01.alicdn.com/kf/UTB8x1lTzWrFXKJk43Ovq6ybnpXa2.jpg_220x220.jpg,813063110,E***a K.,23 Mar 2018,https://ae01.alicdn.com/kf/UTB8sy4zwFfFXKJk43Otq6xIPFXan.jpg,SunYou Economic Air Mail,Color:15cm beige ,https://ae01.alicdn.com/kf/UTB8sy4zwFfFXKJk43Otq6xIPFXan.jpg_220x220.jpg
32457370321,False,RU,100,"Заказала 12.03., 26.04. получено (г.Тула). Трек не отслеживался. Описанию соответствует.  Спасибо!",,https://ae01.alicdn.com/kf/UTB8mN2VfRahduJk43Jaq6zM8FXaK.jpg_220x220.jpg,748287279,S******a S.,26 Apr 2018,https://ae01.alicdn.com/kf/UTB8b4eKyxHEXKJk43Jeq6yeeXXac.jpg,China Post Ordinary Small Packet Plus,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8b4eKyxHEXKJk43Jeq6yeeXXac.jpg_220x220.jpg
32457370321,False,RU,100,"Заказала 13 февраля, шло в Самару около месяца. Прикольная заколка, удобная в использовании, когда приноровишься. Брала самую короткую, 15см, так как волосы у нас не слишком густые. Но заказала ещё и других размеров. Нам для тренировок самое то, очень быстро можно сделать прическу, шпильки не нужны. Рекомендую!!! И цена прекрасная! Трек не отслеживался ",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,727388726,V******a P.,25 Mar 2018,https://ae01.alicdn.com/kf/UTB82lQxwdoSdeJk43Owq6ya4XXay.jpg,SunYou Economic Air Mail,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB82lQxwdoSdeJk43Owq6ya4XXay.jpg_220x220.jpg
32457370321,True,RU,100,"если ребёнок занимается танцами, то эта штучка-выручалка для мам!!! легко и просто сделать гальку, но шпильки всё же понадобятся.",,,,AliExpress Shopper,15 Apr 2018,https://ae01.alicdn.com/kf/UTB8vgIJwOaMiuJk43PTq6ySmXXaw.jpg,SunYou Economic Air Mail,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8vgIJwOaMiuJk43PTq6ySmXXaw.jpg_220x220.jpg
32457370321,False,RU,100,"качество хорошее, но пока не пробовала заплетать. купила для дочери",F,https://ae01.alicdn.com/kf/UTB8JTCAdFfJXKJkSamHq6zLyVXaa.jpg_220x220.jpg,906944824,E*******a K.,17 May 2018,https://ae01.alicdn.com/kf/UTB8xnzdy0oSdeJk43Owq6ya4XXag.jpg,China Post Ordinary Small Packet Plus,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8xnzdy0oSdeJk43Owq6ya4XXag.jpg_220x220.jpg
32457370321,False,RU,80,Вообще зеленоватого оттенка не такого как на фото. В остальном норм,F,https://ae01.alicdn.com/kf/UT8G_68XqpaXXagOFbX3.jpg_220x220.jpg,176892638,L****v G.,19 May 2018,https://ae01.alicdn.com/kf/UTB8TqWlzpfFXKJk43Otq6xIPFXaT.jpg,China Post Ordinary Small Packet Plus,Color:21cm beige ,https://ae01.alicdn.com/kf/UTB8TqWlzpfFXKJk43Otq6xIPFXaT.jpg_220x220.jpg
32457370321,False,RU,100,"спасибо, все пришло, но правда с опозданием, так что за спор Извините!!!",F,https://ae01.alicdn.com/kf/UTB8fI7GuwQydeJk43PUq6AyQpXaL.jpg_220x220.jpg,915811558,R****a M.,04 May 2018,https://ae01.alicdn.com/kf/UTB8JUckySnEXKJk43Ubq6zLppXaI.jpg,SunYou Economic Air Mail,Color:21cm medium coffee ,https://ae01.alicdn.com/kf/UTB8JUckySnEXKJk43Ubq6zLppXaI.jpg_220x220.jpg
32457370321,True,FR,80,"reçu en 3semaines, ne correspond pas du tout à la couleur demandé déçu mais le reste ça va. j'ai eu un remboursement partiel en compensation",,,,AliExpress Shopper,12 Jun 2018,https://ae01.alicdn.com/kf/UTB82QNlgevJXKJkSajhq6A7aFXai.jpg,China Post Ordinary Small Packet Plus,Color:21cm beige ,https://ae01.alicdn.com/kf/UTB82QNlgevJXKJkSajhq6A7aFXai.jpg_220x220.jpg
32457370321,False,RU,100,"Посылка шла 2 месяца! Заказывали 2 штуки, товар хороший, будем пробовать!",,https://ae01.alicdn.com/kf/UTB8wXOyif2JXKJkSanrq6y3lVXaF.jpg_220x220.jpg,1641034917,Ru N.,12 Apr 2018,https://ae01.alicdn.com/kf/UTB8FQhNxNHEXKJk43Jeq6yeeXXaK.jpg,China Post Ordinary Small Packet Plus,Color:21cm light coffee ,https://ae01.alicdn.com/kf/UTB8FQhNxNHEXKJk43Jeq6yeeXXaK.jpg_220x220.jpg
32457370321,False,RU,100,"Спасибо! нравится :)
цвет соответствует, все как на картинке. не думаю, что волосинки на ней долговечные, но для периодической аккуратной носки пойдет. держит хорошо, качество норм. 
доставка до московской области 1 месяц, отправил продавец быстро. заказала много разных резинок, заколок у него. всем довольна очень. рекомендую продавца!
почтовый пакет с пупырками",M,https://ae01.alicdn.com/kf/UTB8Jm3DxtoSdeJk43Owq6ya4XXaY.jpg_220x220.jpg,710167828,R****n R.,06 May 2018,https://ae01.alicdn.com/kf/UTB82RCAx5aMiuJk43PTq6ySmXXa8.jpg,China Post Registered Air Mail,Color:21cm medium coffee ,https://ae01.alicdn.com/kf/UTB82RCAx5aMiuJk43PTq6ySmXXa8.jpg_220x220.jpg
32457370321,False,RU,100,"Заказала 14.04, получила на почте 31.05. Посылка не отслеживалась. Пока не очень получается пользоваться этой штукой, надо приспособиться.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,895862393,E*******a M.,01 Jun 2018,https://ae01.alicdn.com/kf/UTB8qOlEzJoSdeJk43Owq6ya4XXaI.jpg,SunYou Economic Air Mail,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8qOlEzJoSdeJk43Owq6ya4XXaI.jpg_220x220.jpg
